id_finfun;descripcion_fin;descripcion_fun;id_fuefin;descripcion_fuefin;id_objetogasto;descripcion_objetogasto;monto
142;Administración Gubernamental;Asistencia a Municipios;11;Rentas generales;1;GASTOS EN PERSONAL;91597424
142;Administración Gubernamental;Asistencia a Municipios;11;Rentas generales;2;BIENES DE CONSUMO;103319
142;Administración Gubernamental;Asistencia a Municipios;11;Rentas generales;3;SERVICIOS NO PERSONALES;7289778
142;Administración Gubernamental;Asistencia a Municipios;11;Rentas generales;4;BIENES DE USO;41002000
142;Administración Gubernamental;Asistencia a Municipios;11;Rentas generales;5;TRANSFERENCIAS;196400000
142;Administración Gubernamental;Asistencia a Municipios;11;Rentas generales;6;ACTIVOS FINANCIEROS;20500000
142;Administración Gubernamental;Asistencia a Municipios;13;Recursos con afectación específica;2;BIENES DE CONSUMO;618000
142;Administración Gubernamental;Asistencia a Municipios;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;1699000
142;Administración Gubernamental;Asistencia a Municipios;13;Recursos con afectación específica;4;BIENES DE USO;560000
142;Administración Gubernamental;Asistencia a Municipios;13;Recursos con afectación específica;8;OTROS GASTOS;100000
150;Administración Gubernamental;Asuntos Financieros y Fiscales;11;Rentas generales;1;GASTOS EN PERSONAL;898739000
150;Administración Gubernamental;Asuntos Financieros y Fiscales;11;Rentas generales;2;BIENES DE CONSUMO;22287000
150;Administración Gubernamental;Asuntos Financieros y Fiscales;11;Rentas generales;3;SERVICIOS NO PERSONALES;856729637
150;Administración Gubernamental;Asuntos Financieros y Fiscales;11;Rentas generales;4;BIENES DE USO;25343876
150;Administración Gubernamental;Asuntos Financieros y Fiscales;11;Rentas generales;5;TRANSFERENCIAS;119025000
150;Administración Gubernamental;Asuntos Financieros y Fiscales;11;Rentas generales;6;ACTIVOS FINANCIEROS;7000000
150;Administración Gubernamental;Asuntos Financieros y Fiscales;11;Rentas generales;8;OTROS GASTOS;1817000
150;Administración Gubernamental;Asuntos Financieros y Fiscales;13;Recursos con afectación específica;1;GASTOS EN PERSONAL;3568262000
150;Administración Gubernamental;Asuntos Financieros y Fiscales;13;Recursos con afectación específica;2;BIENES DE CONSUMO;57369000
150;Administración Gubernamental;Asuntos Financieros y Fiscales;13;Recursos con afectación específica;3;SERVICIOS NO PERSONALES;1082315000
150;Administración Gubernamental;Asuntos Financieros y Fiscales;13;Recursos con afectación específica;4;BIENES DE USO;21000000
