WKT,Dependencia,Organismo,Nombre,Dirección,Partido,Teléfono,Representa
"POINT (-57.83954635 -38.26683214)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.MIRAMAR,CALLE 17 N° 1630 E/ CALLE 32 Y CALLE 34,General Alvarado,2291420611,SUBCOMISARIO BETTILI MARCELO OSCAR
"POINT (-58.14715291 -36.00060202)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.PILA,CALLE 4 E/ CALLE 17 Y CALLE 19,Pila,02242-498422,SUBCOMISARIO TAVERNA MAXIMILIANO ALEXIS
"POINT (-58.62093079 -34.65426887)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.MORON,GARCIA SILVA ESQ. MANUEL BELGRANO,Morón,1146296150/1146296171,SUBCOMISARIO RIVAS PATRICIA KAREN
"POINT (-58.62251508 -34.5654736)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.3 DE FEBRERO,TOLEDO ESQ. JUAN D PERON,Tres de Febrero,011 45061941/ 45061525,SUBCOMISARIO MARTINEZ MARIA SOLEDAD
"POINT (-58.80700655 -35.43327241)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.S.M.D.MONTE,ITALIA E/ 25 DE MAYO Y SAENZ PENA,Monte,02271-409300,SUBCOMISARIO ZABALA MARISA FANNY
"POINT (-59.43259362 -34.65178368)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.MERCEDES,CALLE 29 E/ CALLE 34 Y CALLE 35,Mercedes,02324 421882,COMISARIO ZUNINO MARIA SOLEDAD
"POINT (-59.44818828 -34.44869399)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.S.A.DE GILES,25 DE MAYO 860,San Andrés de Giles,02325 440188,SUBCOMISARIO BARRIONUEVO MONICA SILVANA
"POINT (-57.78485974 -36.6274557)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.GRAL.GUIDO,HIPOLITO YRIGOYEN E/ 12 DE OCTUBRE Y SARMIENTO,General Guido,,SUBCOMISARIO MOLTENI MARTA SILVINA
"POINT (-58.49978231 -35.76574869)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.G.BELGRANO,VICENTE LOPEZ Y LAPRIDA,Gral. Belgrano,02243 454509,OFICIAL PRINCIPAL GONZALEZ VALERIA DEL MAR
"POINT (-58.728965 -34.508952)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.MALVINAS ARG,RUTA 8 Y RUTA 197 (24),José C. Paz,2320423193,SUBCOMISARIO SOSA ROXANA KARINA
"POINT (-58.74834004 -34.56140567)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.SAN MIGUEL,EL ZONDA 2484,San Miguel,011 4455 0371,SUBCOMISARIO VERON MARIA DE LOS ANGELES
"POINT (-59.10399394 -35.18418153)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.LOBOS,SAN PEDRO Y SUIPACHA,Lobos,02227-421019,
"POINT (-59.99979475 -34.91381378)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.CHIVILCOY,MITRE Y 110,Chivilcoy,02346 435786,SUBCOMISARIO ALTUNA MARIA DE LOS ANGELES
"POINT (-60.46495008 -34.64236865)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.CHACABUCO,SAN JUAN 25,Chacabuco,02352 428471,COMISARIO MONTES DANIELA CECILIA
"POINT (-60.51222537 -35.11073381)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.BRAGADO,LEONETTI  221,Bragado,02342-427082,SUBCOMISARIO GARCIA MIRIAN ETEL
"POINT (-60.7966949 -37.54535398)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.LAPRIDA,PEDRO PEREYRA 1300,Laprida,02285 420999,SUBCOMISARIO PERALTA CARLOS ANDRES
"POINT (-60.87741586 -35.44710865)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.9 DE JULIO,EDISON Y TUCUMAN,Nueve de Julio,02317-428657,SUBCOMISARIO MACCARINO RUBEN EMMANUEL
"POINT (-61.26580667 -37.25282776)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.G.LAMADRID,SAN MARTIN 519,General La Madrid,02286 420215,COMISARIO GUAZA CARLA MARIEL
"POINT (-61.35473965 -37.98920676)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.CNEL.PRINGLE,ALEM 845,Coronel Pringles,02922-463390,SUBCOMISARIO PONCE MARIA ORFELIA
"POINT (-61.89101387 -34.76581353)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.GRAL.PINTO,MITRE 402,General Pinto,2356420013,
"POINT (-56.68731495 -36.73106962)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.DE LA COSTA,SACCONI Y CHASCOMUS,La Costa,02257 604870,SUBCOMISARIO VIZGARRA GABRIELA SILVANA
"POINT (-56.73335687 -36.71446319)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.GRAL.LAVALLE,CAMPORA (2944) E/ GALO Y VENUS,General Lavalle,02257-604605,SUBCOMISARIO NAVARRO IRIS LORENA
"POINT (-56.87936415 -37.1300054)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.PINAMAR,TERESA DE CALCUTA Y PICHINCHA,Pinamar,02254 517414/15,SUBCOMISARIO MARTINEZ LORENA VANESA
"POINT (-56.9787744 -37.25984319)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.VILLA GESELL,8 Y PASEO 110,Villa Gesell,02255 452989,SUBCOMISARIO ROMANO PATRICIA ALEJANDRA
"POINT (-57.13865579 -36.99836938)",Comisaría de la mujer,Ministerio de Seguridad,,MADARIAGA 122,General Madariaga,02267 550479,
"POINT (-57.32615658 -36.519481)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.TORDILLO,MITRE Y EVA PERON,Tordillo,,COMISARIO LINCHETTA GABRIELA CATALINA
"POINT (-57.34287116 -35.38714427)",Comisaría de la mujer,Ministerio de Seguridad,CRIA.MUJER Y FLIA.PUNTA INDIO,23 Y 34,Punta Indio,02221- 481366,SUBCOMISARIO MAMERTO SONIA JANET
